{-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,29,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,127,127,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,127,127,},
{127,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,-128,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,},
{127,-128,127,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,127,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,127,127,127,127,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,},
{-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,33,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,127,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,},
{127,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,},
{-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,},
{-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,24,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,-62,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,},
{-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,},
{127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,127,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,},
{-128,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,-128,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,127,127,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-66,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,},
